"","query","term_name","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","effective_domain_size","source_order"
"1","Fetal B Cells","SRP-dependent cotranslational protein targeting to membrane",8.5596720860189e-93,91,344,68,0.197674418604651,0.747252747252747,"GO:0006614","GO:BP",16038,2620
"2","Fetal B Cells","cotranslational protein targeting to membrane",5.15678481108299e-89,98,344,68,0.197674418604651,0.693877551020408,"GO:0006613","GO:BP",16038,2619
"3","Fetal B Cells","protein targeting to ER",1.01063329781067e-85,105,344,68,0.197674418604651,0.647619047619048,"GO:0045047","GO:BP",16038,13202
"4","Fetal B Cells","establishment of protein localization to endoplasmic reticulum",5.18240902695934e-84,109,344,68,0.197674418604651,0.623853211009174,"GO:0072599","GO:BP",16038,20550
"5","Fetal B Cells","nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",1.83306682350309e-83,115,345,69,0.2,0.6,"GO:0000184","GO:BP",16038,79
"6","Fetal B Cells","protein localization to endoplasmic reticulum",5.65888348007596e-75,135,344,68,0.197674418604651,0.503703703703704,"GO:0070972","GO:BP",16038,19336
"7","Fetal B Cells","translational initiation",6.04322138625369e-69,179,345,71,0.205797101449275,0.396648044692737,"GO:0006413","GO:BP",16038,2437
"8","Fetal B Cells","protein targeting to membrane",5.25636809508533e-67,189,344,71,0.206395348837209,0.375661375661376,"GO:0006612","GO:BP",16038,2618
"9","Fetal B Cells","viral transcription",5.64620973721388e-65,176,344,68,0.197674418604651,0.386363636363636,"GO:0019083","GO:BP",16038,6495
"10","Fetal B Cells","viral gene expression",1.02497454178837e-61,193,344,68,0.197674418604651,0.352331606217617,"GO:0019080","GO:BP",16038,6492
"11","Fetal CD14+ Monocytes","cellular response to lipopolysaccharide",1.42118921699566e-15,142,392,29,0.0739795918367347,0.204225352112676,"GO:0071222","GO:BP",16038,19424
"12","Fetal CD14+ Monocytes","response to lipopolysaccharide",1.91668903465838e-15,194,392,33,0.0841836734693878,0.170103092783505,"GO:0032496","GO:BP",16038,8867
"13","Fetal CD14+ Monocytes","cellular response to molecule of bacterial origin",2.10574503756635e-15,156,392,30,0.076530612244898,0.192307692307692,"GO:0071219","GO:BP",16038,19421
"14","Fetal CD14+ Monocytes","cellular response to biotic stimulus",5.59935353629765e-15,174,392,31,0.0790816326530612,0.17816091954023,"GO:0071216","GO:BP",16038,19418
"15","Fetal CD14+ Monocytes","leukocyte chemotaxis",4.17597557008833e-12,198,433,31,0.0715935334872979,0.156565656565657,"GO:0030595","GO:BP",16038,7979
"16","Fetal CD14+ Monocytes","response to interferon-gamma",3.45390747408898e-11,154,305,23,0.0754098360655738,0.149350649350649,"GO:0034341","GO:BP",16038,9922
